archivo,ruta_absoluta,tamano_bytes,sha256
control/control_43_paquete_ejecutivo_amba_v4_1.csv,C:\Users\Roan\Documents\GitHub\movilidad\data\processed\escenarios_territoriales_amba\paquete_ejecutivo_amba_v4_1\control\control_43_paquete_ejecutivo_amba_v4_1.csv,606,3ae2ce2b4a9a20db981c4792c4ae765347491d2b0fd281c11811dcd63d880cf0
control/control_paquete_ejecutivo_amba_v4_1.csv,C:\Users\Roan\Documents\GitHub\movilidad\data\processed\escenarios_territoriales_amba\paquete_ejecutivo_amba_v4_1\control\control_paquete_ejecutivo_amba_v4_1.csv,665,16917aa8042a23d0e73c2dc88dc8b53f63b82a35f8fadfb1d9f585e03aa999ea
control/hashes_43_paquete_ejecutivo_amba_v4_1.csv,C:\Users\Roan\Documents\GitHub\movilidad\data\processed\escenarios_territoriales_amba\paquete_ejecutivo_amba_v4_1\control\hashes_43_paquete_ejecutivo_amba_v4_1.csv,1807,c22400a33ac87ac77586e6d21bb4702a519093545e7d9128545afab838ac25b6
control/hashes_paquete_ejecutivo_amba_v4_1.csv,C:\Users\Roan\Documents\GitHub\movilidad\data\processed\escenarios_territoriales_amba\paquete_ejecutivo_amba_v4_1\control\hashes_paquete_ejecutivo_amba_v4_1.csv,966,48d90e65f0e199d98e9f99a6622c8beb93892b9034ca362590b570122be5bda3
control/manifiesto_43_paquete_ejecutivo_amba_v4_1.csv,C:\Users\Roan\Documents\GitHub\movilidad\data\processed\escenarios_territoriales_amba\paquete_ejecutivo_amba_v4_1\control\manifiesto_43_paquete_ejecutivo_amba_v4_1.csv,1616,df35341eabc0b7427b2347e409eea3901574207c5a0d232c686ebb1bb6332d5c
control/productos_referencia_43_amba_v4_1.csv,C:\Users\Roan\Documents\GitHub\movilidad\data\processed\escenarios_territoriales_amba\paquete_ejecutivo_amba_v4_1\control\productos_referencia_43_amba_v4_1.csv,3280,498e6ab2ce78ad1373cb997ac1c46882a08d972e3482caeff60431aa0565a67c
control/productos_referencia_amba_v4_1.csv,C:\Users\Roan\Documents\GitHub\movilidad\data\processed\escenarios_territoriales_amba\paquete_ejecutivo_amba_v4_1\control\productos_referencia_amba_v4_1.csv,1263,bc6e9093f310f82485cf4ff7aedb84fa780858ea56c5c8da04b113ef5639e0b5
control/resultado_final_43_paquete_ejecutivo_amba_v4_1.json,C:\Users\Roan\Documents\GitHub\movilidad\data\processed\escenarios_territoriales_amba\paquete_ejecutivo_amba_v4_1\control\resultado_final_43_paquete_ejecutivo_amba_v4_1.json,735,698205756881c24daedb0dc09586bee3af88bd8718030c93c881b6abc4e50f72
control/resumen_43_paquete_ejecutivo_amba_v4_1.json,C:\Users\Roan\Documents\GitHub\movilidad\data\processed\escenarios_territoriales_amba\paquete_ejecutivo_amba_v4_1\control\resumen_43_paquete_ejecutivo_amba_v4_1.json,2991,bdbe28aefce8f23614cf9370c9a0ab1d7cde6e344e068a799d5de9ce0357c8a4
documentos/informe_ejecutivo_amba_v4_1.md,C:\Users\Roan\Documents\GitHub\movilidad\data\processed\escenarios_territoriales_amba\paquete_ejecutivo_amba_v4_1\documentos\informe_ejecutivo_amba_v4_1.md,3929,98d3bffc0fb1657cf54b9eaa7c7aaf31154ba94ec5770d016030e096eed73c82
documentos/sintesis_ejecutiva_amba_v4_1.md,C:\Users\Roan\Documents\GitHub\movilidad\data\processed\escenarios_territoriales_amba\paquete_ejecutivo_amba_v4_1\documentos\sintesis_ejecutiva_amba_v4_1.md,1108,3a5239acd3ee2262aa3b074bf3094a539b86cede7a6e912fb9178e1ccbad8d8c
tablas/escenarios_ejecutivos_amba_v4_1.csv,C:\Users\Roan\Documents\GitHub\movilidad\data\processed\escenarios_territoriales_amba\paquete_ejecutivo_amba_v4_1\tablas\escenarios_ejecutivos_amba_v4_1.csv,675,4dc463bfde21e64ac0794c87caeaa997734e9eb1fd31a478251d6b22d84600c6
tablas/indicadores_ejecutivos_amba_v4_1.csv,C:\Users\Roan\Documents\GitHub\movilidad\data\processed\escenarios_territoriales_amba\paquete_ejecutivo_amba_v4_1\tablas\indicadores_ejecutivos_amba_v4_1.csv,3027,60cb006d813dd06408c57084233c280bfda7e68846b463ad2808b82d8a22b6ef
tablas/proyectos_ejecutivos_amba_v4_1.csv,C:\Users\Roan\Documents\GitHub\movilidad\data\processed\escenarios_territoriales_amba\paquete_ejecutivo_amba_v4_1\tablas\proyectos_ejecutivos_amba_v4_1.csv,26008,bc9c547bd8a988da1c4d20d224b1dc46da3b8afa67f52a16d99cd7bb4d521dec
tablas/ranking_escenarios_ejecutivo_amba_v4_1.csv,C:\Users\Roan\Documents\GitHub\movilidad\data\processed\escenarios_territoriales_amba\paquete_ejecutivo_amba_v4_1\tablas\ranking_escenarios_ejecutivo_amba_v4_1.csv,675,4dc463bfde21e64ac0794c87caeaa997734e9eb1fd31a478251d6b22d84600c6
tablas/top_20_proyectos_prioritarios_amba_v4_1.csv,C:\Users\Roan\Documents\GitHub\movilidad\data\processed\escenarios_territoriales_amba\paquete_ejecutivo_amba_v4_1\tablas\top_20_proyectos_prioritarios_amba_v4_1.csv,3812,6a84a5fd7df11cf273ccec69143cf4eca654792de22cd065d6698747559a260e
