producto,existe,tamaño_bytes,sha256
modelo_maestro_proyectos_v4.csv,True,316321,d6a24cddd8ed1a71bf324c252494cf7088b0d65dc4729128394b26bc63f18035
modelo_maestro_escenarios_v4.csv,True,4761,87eb0e6978c263e2cd379d2d83f92f60d4cb3f80c14471cabb303ce921a6d7a8
ranking_final_proyectos_v4.csv,True,27652,2cc9d6cba916082669e6046c2ed0d9f9d2b622779594596a46fdfc9406634859
ranking_final_escenarios_v4.csv,True,1462,1a5060caa9d319bef9d05510c021f2e16605ef5eb51b20a1a1ee9f93c02e9a1b
indicadores_globales_amba_v4.csv,True,1476,172ea570d14d77f806bc8395f8553f159056524d343b7c4b5c5fd0f80acea27e
cierre_42_modelo_territorial_amba_v4.csv,True,1029,6d60f9732b2923cadf7abd8c87186169bc73ae53a08567e7c196df6e3012ce84
auditoria_41_modelo_territorial_amba_v4.csv,True,1728,002a55b047cbf654b9176c4f3e1171456dcf49f4e4c98f0cef6b22812c5b302f
informe_territorial_amba_v4_1.md,True,8473,ebb6c272820d074235c028e34e1e2ab4d9cc27512bbb2452ae8a91315e4d028d
atlas_territorial_amba_v4.md,True,2731,e63e5be534a0b9e84838effb3938cbc44141479fbcf6be224be120d8efde915c
modelo_maestro_territorial_amba_v4.gpkg,True,733184,fd60260dfe552c4824b9406b1b786969180c4d65ce5d0862f12846f423b85dee
atlas_territorial_amba_v4.gpkg,True,745472,bcea91166f5aa83d4b66706bcf390f750003940e0d2f0047b8dfc28d259ef08a
